ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
11d-notat;Forvaltningsnotat;;Et [saksdokument|BEGREP-195] som er opprettet og skrevet av [forvaltningsorganet|BEGREP-894] og gjengir innholdet i en [henvendelse|BEGREP-11], [dialog|BEGREP-134], iakttakelse, et mÃ¸te eller en befaring som involverer en [bruker|BEGREP-20].;"Noteringsplikten i forvaltningsloven Â§ 11d pÃ¥legger offentlige tjenestemenn Ã¥ notere ned Â«nye opplysninger og anfÃ¸rsler som er av betydning for sakenÂ». Notatene kalles ofte ""forvaltningsnotater"", og disse bÃ¸r dateres og signeres av tjenestemannen. 

Bruker har automatisk innsyn i slike notater, med mindre innskrenket partsinnsyn kommer til anvendelse slik som referert i forvaltningsloven Â§ 19 bokstav d, noe som gjelder for alle typer dokumenter. 

11d-notater omfatter ikke organinterne notater.";"- NAV-ansatt skriver ned saksopplysningene en bruker ringer inn 
- En ansatt i Skatteetaten skriver ned muntlig forespÃ¸rsel om utsatt klagefrist pÃ¥ et vedtak 
- NAV-ansatt skriver inn kort referat fra muntlig samtale med nye opplysninger fra brukeren";Faglig fortolkning;"LOV-1962-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 11d: 
Saksbehandlingsrundskriv kapittel III til forvaltningsloven."
6-ukersfristen;;;Den perioden [NAV|BEGREP-121] er forpliktet til Ã¥ holde igjen [utbetaling|BEGREP-163] av folketrygd i pÃ¥vente av [refusjonskrav|BEGREP-1548] fra [offentlig tjenestepensjon|BEGREP-771].;;;Faglig fortolkning;FOR-2000-07-06-726 forskrift om gjennomfÃ¸ring av refusjonskrav ved utbetaling av pensjons- og trygdeytelser med tilbakevirkning Â§ 3.
85-Ã¥rsregelen;;;En regel som gir offentlige ansatte med samlet tjenestetid og alder pÃ¥ minst 85 Ã¥r mulighet til Ã¥ fratre fra [stillingen|BEGREP-816] og ta ut [tjenestepensjon|BEGREP-771] 3 Ã¥r fÃ¸r de nÃ¥r [sÃ¦raldersgrensen|BEGREP-1916].;;;Faglig fortolkning;NOU 1998:19 (kapittel 3). Fleksibel pensjonering. Finansdepartementet
A-meldingen;;;En melding for digital samordnet innrapportering om inntekts- og [arbeidsforhold|BEGREP-390] og skattetrekksopplysninger, som sendes via Altinn til [NAV|BEGREP-121], Statistisk SentralbyrÃ¥ og Skatteetaten.;"A-meldingen skal sendes inn mÃ¥nedlig til [A-ordningen|BEGREP-862], som leveres av [EDAG|BEGREP-861]-prosjektet. Det er kun de [opplysningene|BEGREP-834] som NAV har hjemmel til Ã¥ innhente, som videreformidles fra [Etatenes Fellesforvaltning|BEGREP-860]. 


A-meldingen skal blant annet inneholde opplysninger om: 
- [Virksomheten|BEGREP-835] 
- Den [opplysningspliktige|BEGREP-928] 
- Inntektsmottaker 
- Inntekt 
- Yrke 
- Arbeidsforhold 
- [AvlÃ¸nningstype|BEGREP-393] 
- [Arbeidstidsordning|BEGREP-397] 


A-meldingen erstatter 5 skjemaer som [arbeidsgiver|BEGREP-193] tidligere mÃ¥tte fylle ut og sende til NAV, Skatteetaten og Statistisk SentralbyrÃ¥: 
- Oppgave til lÃ¸nnsstatistikk 
- Melding om arbeidsforhold til [Arbeidsgiver- og arbeidstakerregisteret|BEGREP-870] 
- LÃ¸nns- og trekkoppgave 
- Ãrsoppgave for arbeidsgiveravgift 
- Terminoppgave for arbeidsgiveravgift og forskuddstrekk";;Faglig definisjon;"""A-meldingen"". Hentet 26. februar 2014 fra http://www.altinn.no/no/A-ordningen/A-meldingen; 
Oversikt over informasjonen som inntektslÃ¸pet har behov for fra EFF sentralt. Hentet 28. februar 2014 fra http://confluence.adeo.no/display/EDAG/Utplukk+a-meldingen"
A-ordningen;;;En rapporteringsordning der arbeidsgiver sender inn informasjon elektronisk til det offentlige via a-meldingen.;"MÃ¥let med a-ordningen er Ã¥ samkjÃ¸re myndighetenes krav til innrapportering av opplysninger. Hovedforenklingen i a-ordningen bestÃ¥r i at a-meldingen erstatter fem skjemaer. 

[EDAG|BEGREP-861]-prosjektet er ansvarlig for Ã¥ tilrettelegge og forberede for a-ordningen, som blir forvaltet av [Etatenes Fellesforvaltning|BEGREP-860].";;Faglig definisjon;"""A-ordningen"". Hentet 2. mars 2014 fra http://www.altinn.no/no/A-ordningen/"
AksjonÃ¦rmelding fra selskapene;aksjonÃ¦rregisteroppgave;;En melding fra selskapene som gir skattemyndighetene grunnlag til Ã¥ produsere og sende ut aksjer og egenkapitalbevis til aksjonÃ¦rene.;Tidligere aksjonÃ¦rregisteroppgave. Alle norske aksje- og allmennaksjeselskap, samt sparebanker med egenkapitalbevis, skal hvert Ã¥r levere en aksjonÃ¦rmelding til Skatteetatens aksjonÃ¦rregister. I registeret samles informasjon om alle hendelser og transaksjoner i selskapene. Oppgaven skal hjelpe aksjonÃ¦rene med Ã¥ levere rett selvangivelse.Â Den danner ogsÃ¥ grunnlag for forhÃ¥ndsutfylling av skattepliktige belÃ¸p i selvangivelsen. Selskapene er fritatt innrapporteringsplikten nÃ¥r Verdipapirsentralen (VPS) stÃ¥r for innrapporteringen.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Alarmering;;;[Varsling|BEGREP-1036] av [sikkerhetshendelse|BEGREP-1016] for umiddelbar hÃ¥ndtering.;En sikkerhetsalarm er det Ã¥ sende [informasjon|BEGREP-48] om en sikkerhetshendelse til noe eller noen som forutsettes Ã¥ reagere pÃ¥ alarmen.;"Eksempler fra fysisk sikkerhet er 
- Innbruddsalarm 
- Brannalarm 
- Vannalarm";Faglig definisjon;"""Alarmering"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 37. Hentet 24.03.2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568"
Alderspensjon;;Minstepensjon;En [ytelse|BEGREP-133] som skal sikre inntekt for personer i alderdommen og Ã¥ legge til rett for en fleksibel og gradvis overgang fra arbeid til pensjon.;"Det er forskjellige regler om alderspensjon, og hvilke som gjelder avhenger av nÃ¥r vedkommende er fÃ¸dt. 

- Personer fÃ¸dt i 1953 eller senere omfattes av reglene i folketrygdloven kapittel 19. 
- Personer fÃ¸dt i 1963 eller senere omfattes av reglene i folketrygdloven kapittel 20. 
- Personer fÃ¸dt 1954-1962 har opptjening etter en kombinasjon av kapittel 19 og 20, og omfattes av reglene i begge kapitler. 
- Personer fÃ¸dt i 1942 eller tidligere omfattes av kapittel 19, unntatt reglene om levealdersjustering, uttak fÃ¸r fylte 67 Ã¥r og gradert uttak. Dette gjelder ogsÃ¥ for personer fÃ¸dt i 1943 hvis de mottok alderspensjon per 31.12.2010 og ikke senere har uttaksgrad eller fÃ¥tt hÃ¸yere pensjonsopptjening. 

Alderspensjon fra folketrygden kan tidligst tas ut fra mÃ¥neden etter fylte 62 Ã¥r hvis vilkÃ¥rene for [tidlig uttak|BEGREP-785] er oppfylt. Fra mÃ¥neden etter fylte 67 Ã¥r kan alle ta ut alderspensjon hvis vilkÃ¥rene ellers er oppfylt. 

Det kan tas ut [gradert|BEGREP-758] eller [hel alderspensjon|BEGREP-761]. StÃ¸rrelsen pÃ¥ alderspensjon avhenger av pensjonsopptjeningen, nÃ¥r pensjonen tas ut, uttaksgrad, og hvor mange Ã¥r man har bodd i Norge. Det har ogsÃ¥ betydning om man har ektefelle, partner eller samboer og om denne har inntekt, pensjon eller ufÃ¸retrygd. 

Alderspensjonen blir [levealdersjustert|BEGREP-766] ved hjelp av [forholdstall|BEGREP-750] og [delingstall|BEGREP-754]. 

Alderspensjon kan ogsÃ¥ gis av tjenestepensjonsordninger, private ordninger og utenlandske trygdemyndigheter. Det gjelder egne regler for disse.";;Faglig fortolkning;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) kapittel 3, 19 og 20.
Anke;;;"""Krav om at en dom eller avgjÃ¸relse skal [overprÃ¸ves] av en hÃ¸yere instans"".";SÃ¥ lenge en trygdesak ikke er brakt inn for domstolene er ankebegrepet forbeholdt tilfeller hvor Trygderetten skal foreta en overprÃ¸velse av Arbeids- og velferdsetatens vedtak.Â NÃ¥r saken er brakt for domstolene brukes begrepet nÃ¥r en domstols avgjÃ¸relse skal overprÃ¸ves av en trinnhÃ¸yere domstol.;;Faglig definisjon;"""Anke"". I: BokmÃ¥lsordboka. Hentet fra 25. mars 2015 fra www.sprakradet.no; 
""Om begrepene klage og anke"". I Rundskriv til LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 21-12"
Ankebehandling;;;[Behandling|BEGREP-201] av en [anke|BEGREP-998].;;;Faglig definisjon;"""Anke"". I: BokmÃ¥lsordboka. Hentet fra 8. juni 2017 fra www.sprakradet.no;"
