"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2002";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"0000";"Uoppgitt eller yrker som ikke kan identifiseres";"Hjelpearbeider (privat/offentlig virksomhet), Medarbeider (uoppgitt arbeidsomrÃ¥de), Uoppgitt eller yrker som ikke kan identifiseres";"ISCO-88";"2270"
"2002";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"0009";"KONVERTERT";"KONVERTERT";"ISCO-88";"3789"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0111";"Menige";"Menig";"ISCO-88";"737"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0112";"Befal I";"Befal I";"ISCO-88";"134"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0113";"Befal II";"Befal II";"ISCO-88";"28"
"2002";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"-1";"UKJENT";"UKJENT";"Ukjent";"5887"
"2002";"Ledere";"Politikere og toppledere ";"1110";"Politikere";"*";"ISCO-88";"13"
"2002";"Ledere";"Politikere og toppledere ";"1120";"Toppledere i offentlig administrasjon";"*";"ISCO-88";"17"
"2002";"Ledere";"Politikere og toppledere ";"1141";"Ledere i partipolitiske organisasjoner";"Leder (partipolitiske organisasjoner)";"ISCO-88";"13"
"2002";"Ledere";"Politikere og toppledere ";"1142";"Ledere i arbeidsgiver-/arbeidstakerorganisasjoner og Ã¸konomiske interesseorg";"Leder (arb.giv.-/arb.tak.- og Ã¸k.inter.org.)";"ISCO-88";"152"
"2002";"Ledere";"Politikere og toppledere ";"1143";"Ledere i humanitÃ¦re organisasjoner og andre interesseorganisasjoner";"Leder (humanitÃ¦re- og andre interesseorganisasjoner)";"ISCO-88";"189"
"2002";"Ledere";"Politikere og toppledere ";"1210";"Administrerende direktÃ¸rer";"Administrerende direktÃ¸r";"ISCO-88";"176"
"2002";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"1220";"ProduksjonsdirektÃ¸rer innen ikke-spesifisert nÃ¦ringsomrÃ¥de";"Leder (uoppgitt nÃ¦ringsomrÃ¥de)";"ISCO-88";"884"
"2002";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1221";"ProduksjonsdirektÃ¸rer innen jordbruk, skogbruk og fiske";"Leder (fiske), Leder (jordbruk), Leder (skogbruk)";"ISCO-88";"82"
"2002";"Helse, pleie og omsorg";"Sosionomer og barnevernspedagoger";"1222";"ProduksjonsdirektÃ¸rer innen olje- og gassutvinning, bergverksdrift, industri,";"Leder (bergverk), Leder (elektrisitet/kraftverk), Leder (industri, produksjon og teknisk virksomhet), Leder (oljevirksomhet)";"ISCO-88";"402"
"2002";"Bygg og anlegg";"Mellomledere innen bygg og anlegg";"1223";"ProduksjonsdirektÃ¸rer innen bygge- og anleggsvirksomhet";"Leder (bygg og anlegg)";"ISCO-88";"133"
"2002";"Butikk- og salgsarbeid";"Annet salgsarbeid";"1224";"ProduksjonsdirektÃ¸rer innen varehandel, hotell- og restaurantvirksomhet mv.";"Leder (campingplass), Leder (hotell og overnatting), Leder (restaurant og servering), Leder (varehandel)";"ISCO-88";"1236"
"2002";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1225";"ProduksjonsdirektÃ¸r innen transport og kommunikasjon";"Leder (transport/kommunikasjon)";"ISCO-88";"183"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"1226";"ProduksjonsdirektÃ¸rer innen finansiell tjenesteyting, eiendomsdrift osv.";"Leder (finansiell tjenesteyting, eiendomsdrift o.l.)";"ISCO-88";"54"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"1227";"ProduksjonsdirektÃ¸rer innen offentlig administrasjon";"Leder (offentlig administrasjon), MiljÃ¸vernleder (offentlig administrasjon)";"ISCO-88";"107"
"2002";"Undervisning";"Ledere innen undervisning og barnevern";"1228";"ProduksjonsdirektÃ¸rer innen undervisning, helse- og sosialtjenester";"Leder (helse- og sosialtjenester), Leder (undervisning)";"ISCO-88";"67"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"1229";"ProduksjonsdirektÃ¸rer innen andre sosiale og personlige tjenester";"Leder (kulturetablissementer), Leder (renovasjon, personlig tjenesteyting)";"ISCO-88";"88"
"2002";"Ledere";"Administrative og merkantile ledere ";"1231";"Finans-, Ã¸konomi- og administrasjonsdirektÃ¸rer";"ÃkonomidirektÃ¸r";"ISCO-88";"181"
"2002";"Ledere";"Administrative og merkantile ledere ";"1232";"PersonaldirektÃ¸rer";"PersonaldirektÃ¸r";"ISCO-88";"50"
"2002";"Ledere";"Administrative og merkantile ledere ";"1233";"SalgsdirektÃ¸rer";"SalgsdirektÃ¸r";"ISCO-88";"360"
"2002";"Ledere";"Administrative og merkantile ledere ";"1234";"Markeds- og informasjonsdirektÃ¸rer";"Informasjonssjef";"ISCO-88";"264"
"2002";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1235";"InnkjÃ¸ps- og distribusjonsdirektÃ¸rer";"InnkjÃ¸pssjef, Lagersjef";"ISCO-88";"154"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"1236";"IT-direktÃ¸rer";"IT-direktÃ¸r";"ISCO-88";"47"
"2002";"Ledere";"Administrative og merkantile ledere ";"1237";"ForskningsdirektÃ¸rer";"*";"ISCO-88";"*"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"1239";"Andre spesialdirektÃ¸rer";"Leder (nÃ¦ringsmiddelarbeid), Leder (privat virksomhet)";"ISCO-88";"759"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2111";"Fysikere og astronomer";"Astronom, Fysiker";"ISCO-88";"4"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2112";"Meteorologer";"Meteorolog";"ISCO-88";"5"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2113";"Kjemikere";"Kjemiker";"ISCO-88";"24"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2114";"Geologer og geofysikere";"Geofysiker, Geolog, Hydrolog";"ISCO-88";"43"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2121";"Matematikere og tilsvarende yrker";"*";"ISCO-88";"*"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2122";"Statistikere";"*";"ISCO-88";"*"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"2130";"Systemutviklere og programmerere";"Driftskonsulent IT, IT-rÃ¥dgiver, Programmerer, Systemutvikler, WEB-utvikler";"ISCO-88";"1541"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2141";"Sivilarkitekter, by- og trafikkplanleggere";"Arkitekt, InteriÃ¸rarkitekt, Landskapsarkitekt";"ISCO-88";"152"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2142";"SivilingeniÃ¸rer (bygg og anlegg)";"SivilingeniÃ¸r (bygg og anlegg)";"ISCO-88";"34"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2143";"SivilingeniÃ¸rer (elkraftteknikk)";"SivilingeniÃ¸r (elkraftteknikk)";"ISCO-88";"16"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2144";"SivilingeniÃ¸rer (elektronikk og telekommunikasjon)";"SivilingeniÃ¸r (datateknikk), SivilingeniÃ¸r (elektronikk og telekommunikasjon), SivilingeniÃ¸r (teknisk kybernetikk)";"ISCO-88";"54"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2145";"SivilingeniÃ¸rer (maskin- og marinteknikk)";"SivilingeniÃ¸r (marinteknikk), SivilingeniÃ¸r (maskinteknikk)";"ISCO-88";"35"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2146";"SivilingeniÃ¸rer (kjemi)";"SivilingeniÃ¸r (kjemi)";"ISCO-88";"9"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2147";"SivilingeniÃ¸rer (geofag, petroleumsteknologi, metallurgi o.l.)";"SivilingeniÃ¸r (geofag og petroleumsteknologi), SivilingeniÃ¸r (metallurgi), SivilingeniÃ¸r (offshoreteknologi)";"ISCO-88";"14"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2148";"LandmÃ¥lere, jordskiftekandidater o.l.";"Jordskiftekandidat, SivilingeniÃ¸r (kart og oppmÃ¥ling)";"ISCO-88";"22"
"2002";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2149";"Andre sivilingeniÃ¸rer og tilsvarende yrker";"SivilingeniÃ¸r (Ã¸vrige)";"ISCO-88";"47"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2211";"Biologer, botanikere, zoologer og tilsvarende yrker";"Biolog, Fiskerikandidat";"ISCO-88";"69"
"2002";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2212";"Sivilagronomer og tilsvarende yrker";"Hagebrukskandidat, Naturforvaltningskadidat, NÃ¦ringsmiddelkandidat, Sivilagronom, Skogbrukskandidat";"ISCO-88";"33"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2221";"Leger";"Allmennpraktiserende lege, Bedriftslege, Bydelslege I/Kommunelege I, Lege (assistentlege), Lege - spesialist";"ISCO-88";"85"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2222";"Tannleger";"Tannlege";"ISCO-88";"19"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2223";"VeterinÃ¦rer";"VeterinÃ¦r";"ISCO-88";"18"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2224";"FarmasÃ¸yter";"FarmasÃ¸yt (cand.pharm.)";"ISCO-88";"12"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2225";"ErnÃ¦ringsfysiologer";"*";"ISCO-88";"*"
"2002";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2230";"Spesialsykepleiere og jordmÃ¸dre";"HelsesÃ¸ster, Jordmor, Oversykepleier, Spesialsykepleier (anestesi - intensiv - operasjon), Spesialsykepleier (pediatri), Spesialsykepleier (psykiatri)";"ISCO-88";"23"
"2002";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2310";"Universitets- og hÃ¸gskolelektorer/-lÃ¦rere";"Lektor/lÃ¦rer (hÃ¸yskole og universitet), Professor, Stipendiat";"ISCO-88";"296"
"2002";"Undervisning";"LÃ¦rere i videregÃ¥ende skole";"2320";"Lektorer og adjunkter i videregÃ¥ende skole";"Adjunkt (videregÃ¥ende skole), Lektor (videregÃ¥ende skole)";"ISCO-88";"204"
"2002";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2340";"SpesiallÃ¦rere/spesialpedagoger";"Spesialpedagog";"ISCO-88";"38"
"2002";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2351";"Spesialister i utdanningsmetodikk";"Pedagog";"ISCO-88";"56"
"2002";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2352";"StudieinspektÃ¸rer o.l.";"InspektÃ¸r (videregÃ¥ende skole), Studiekonsulent (universtitet, hÃ¸yskole og forskningsinstitusjoner)";"ISCO-88";"52"
"2002";"Undervisning";"Annet undervisningspersonale";"2359";"Andre lÃ¦rere med minst 4- Ã¥rs universitets- eller hÃ¸gskoleutdanning";"Museumspedagog, Musikkpedagog, Sangpedagog";"ISCO-88";"58"
"2002";"Akademiske yrker";"Saksbehandlere i offentlig sektor";"2411";"Saksbehandlere innen offentlig administrasjon";"Arealplanlegger, Boligkonsulent, Eksportkonsulent, Fiskerikonsulent, Idrettskonsulent, InspektÃ¸r (offentlig administrasjon), Kulturkonsulent, LovrÃ¥dgiver, MiljÃ¸vernkonsulent, OpplÃ¦ringskonsulent, Saksbehandler (offentlig administrasjon), SivilforsvarsinspektÃ¸r";"ISCO-88";"936"
"2002";"Meglere og konsulenter";"Ãkonomer og revisorer";"2511";"Statsautoriserte revisorer";"*";"ISCO-88";"*"
"2002";"Akademiske yrker";"Akademiske yrker i privat sektor";"2512";"Personal- og organisasjonskonsulenter";"Forhandlingskonsulent, Organisasjonskonsulent, Personalkonsulent";"ISCO-88";"260"
"2002";"Meglere og konsulenter";"Ãkonomer og revisorer";"2519";"Markedsanalytikere og andre forretningsyrker";"Markedsanalytiker";"ISCO-88";"28"
"2002";"Akademiske yrker";"Juridiske yrker";"2521";"Advokater";"Advokat, Advokatfullmektig, Jurist";"ISCO-88";"57"
"2002";"Akademiske yrker";"Juridiske yrker";"2522";"Domstolsjurister";"*";"ISCO-88";"*"
"2002";"Akademiske yrker";"Juridiske yrker";"2523";"Jurister innen politi- og pÃ¥talemyndighet";"*";"ISCO-88";"*"
"2002";"Akademiske yrker";"Andre akademiske yrker ";"2531";"Arkivarer og konservatorer";"Antikvar, Arkivar, Konservator, Teknisk konservator";"ISCO-88";"77"
"2002";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"2532";"Universitetsbibliotekarer";"FÃ¸rstebibliotekar, Universitetsbibliotekar";"ISCO-88";"8"
"2002";"Meglere og konsulenter";"Ãkonomer og revisorer";"2541";"Sosial- og sivilÃ¸konomer";"SivilÃ¸konom, SosialÃ¸konom";"ISCO-88";"67"
"2002";"Akademiske yrker";"Samfunnsvitenskapelige yrker";"2542";"Sosiologer, sosialantropologer, samfunnsgeografer og statsvitere";"Kriminolog, Samfunnsgeograf, Sosialantropolog, Sosiolog, Statsviter";"ISCO-88";"49"
"2002";"Akademiske yrker";"Andre akademiske yrker ";"2543";"Historikere, arkeologer og filosofer";"Arkeolog, Etnolog, Filosof, Historiker, Kunsthistoriker, Religionshistoriker";"ISCO-88";"45"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2544";"Lingvister, oversettere og tolker";"Lingvist, Litteraturviter, Oversetter";"ISCO-88";"221"
"2002";"Akademiske yrker";"Andre akademiske yrker ";"2545";"Psykologer";"Psykolog";"ISCO-88";"28"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2551";"Forfattere og andre skribenter";"Forfatter, Forlagsmedarbeider, Kritiker, RedaktÃ¸r";"ISCO-88";"160"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2552";"SkulptÃ¸rer, kunstmalere og andre billedkunstnere";"Billedkunstner, Brukskunstner, IllustratÃ¸r (hÃ¸yere grad), Industridesigner";"ISCO-88";"90"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2553";"Dirigenter, komponister, musikere og sangere";"Dirigent, Komponist, Musiker, Sanger";"ISCO-88";"151"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2554";"Koreografer og dansere";"Danser, Koreograf";"ISCO-88";"40"
